[35m[1mConsolidate compiler generated dependencies of target arm_dynamics_hw[0m
[ 40%] Built target publisher
[100%] Built target arm_dynamics_hw
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/lib/arm_dynamics_hw/arm_dynamics_hw
-- Set runtime path of "/home/xsm/R1_ws/install/arm_dynamics_hw/lib/arm_dynamics_hw/arm_dynamics_hw" to ""
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/lib/arm_dynamics_hw/publisher
-- Set runtime path of "/home/xsm/R1_ws/install/arm_dynamics_hw/lib/arm_dynamics_hw/publisher" to ""
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/include
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/include/gazebo_tuner
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/include/gazebo_tuner/GazeboTuner.h
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//config
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//config/effort_control.yaml
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//config/RC_config.yaml
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//include
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//include/gazebo_tuner
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//include/gazebo_tuner/GazeboTuner.h
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//launch
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//launch/gui.py
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//launch/get_entity_state.py
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//launch/arm_dynamics.launch.py
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/launch
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/launch/gazebo.launch
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/launch/display.launch
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/urdf
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/urdf/zwzArm.urdf
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/urdf/zwzArm.csv
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/CMakeLists.txt
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/textures
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/config
